ID,GameName,ItemName,ItemNameZh0,Airplane Food,Airline Food,飞机餐
1,Anti-Rope Spool,anti-rope spool,反重绳索
2,Antidote,Antidote,解毒剂
3,Apple Berry Green,Green Crispberry,绿脆莓
4,Apple Berry Red,Red Crispberry,红脆莓
5,Apple Berry Yellow,Yellow Crispberry,黄脆莓
6,Backpack,Backpack,背包
7,Bandages,Bandages,绷带
8,Beehive,Beehive,蜂巢
9,Berrynana Blue,Blue Berrynana,蓝莓蕉
10,Berrynana Brown,Brown Berrynana,棕莓蕉
11,Berrynana Pink,Pink Berrynana,粉莓蕉
12,Berrynana Yellow,Yellow Berrynana,黄莓蕉
13,BingBong,Bing Bong,宾邦
14,Binoculars,Binoculars,望远镜
15,Bugle,Bugle,喇叭
16,Bugle_Magic,Bugle of Friendship,友谊喇叭
17,ChainShooter,Chain Launcher,锁链发射器
18,ClimbingSpike,Piton,岩钉
19,Clusterberry Black,Black Clusterberry,黑葚莓
20,Clusterberry Red,Red Clusterberry,红葚莓
21,Clusterberry Yellow,Yellow Clusterberry,黄葚莓
22,Clusterberry_UNUSED,Green Clusterberry,青葚莓
23,Compass,Compass,罗盘
24,Cure-All,Cure-All,万灵药
25,Cursed Skull,Cursed Skull,诅咒头骨
26,Egg,Egg,煎蛋
27,Energy Drink,Energy Drink,能量饮料
28,FireWood,Stick,棍子
29,FirstAidKit,First Aid Kit,急救箱
30,Flag_Plantable_Checkpoint,Checkpoint Flag,检查点旗标
32,Flare,Flare,照明棒
33,Granola Bar,Granola Bar,燕麦棒
34,Guidebook,Guidebook,旅行指南
35,Heat Pack,Heat Pack,暖宝宝
36,Item_Coconut,Coconut,椰子
112,Strange Gem,Strange Gem,奇怪水晶
38,Item_Honeycomb,Honeycomb,蜂巢蜜
111,Scorpion,Scorpion,蝎子
40,Kingberry Purple,Purple Kingberry,紫荔莓
41,Kingberry Yellow,Yellow Kingberry,黄荔莓
42,Lantern,Lantern,提灯
43,Lantern_Faerie,Faerie Lantern,仙子提灯
44,Lollipop,Big Lollipop,大棒棒糖
45,MagicBean,Magic Bean,魔豆
46,Marshmallow,Marshmallow,棉花糖
110,Napberry,Napberry,晚安莓
108,Prickleberry_Red,Red Prickleberry,红刺莓
103,Prickleberry_Gold,Gold Prickleberry,金刺莓
102,Mushroom Normie,Button Shroom,馒头菇
51,Mushroom Glow,Weird Shroom,诡异菇
97,Mushroom Normie Poison,Button Shroom,馒头菇
